relative_path,bytes,sha256
.gitignore,104,a9f8c49cd2b13782bca8e2527b5641602d381d8426a8bc1b2d7b52fb2fad75b5
.zenodo.json,1975,a7b8910a5000b073a996974674c5e2ded094eda7e76a529f5f4230287b7fda43
01_data_processed/capacity_scenarios.csv,559962,cb4764a0eb443dc372adc26dc200a4004ddbb28b3eb17c61ad5083a85db9eaa2
01_data_processed/energy_calibration_bounds.csv,685,5eec0834766e39621151b18c12ab2d23be4753bff7098a0b4a0c6f654c2e43af
01_data_processed/gentd26_aligned_regional_hourly_cef.csv,2082538,e05a302747f75ec53dfd90ef888cd95dfeda2cdbd220ccd7ad0b9c285a023bfd
01_data_processed/gentd26_hourly_all_positive_execution_demand.csv,31003,65eb10774fbb1701bae491d6499420859ef3c09253f366bd359d9160fd4ffd40
01_data_processed/gentd26_hourly_service_demand.csv,26762,123094679a2e925f26c34b0ba7711ebd863fe47180b1e93778956700e7c62dd0
01_data_processed/regional_pue_latency_scenarios.csv,1997,1818f78302f06ada71951ceecb1b55bebf503cecbfdb91f4d343f6ac626d6551
01_data_processed/regional_water_risk_screening.csv,1229,c57291fb6bc5942a40bb5c0f03850ba690508629cb7d5073672033f37b4593d4
01_data_processed/wue_profiles.csv,21962,051b188deebd1f4f7f35aa0adc7488999e9df4a7123c16f7dbceac094505dcca
02_code/build_ema_figure_source_data.py,8818,d63f3d49603a647136103a996c9744746471eb5aea9f4855d582169c57df88e2
02_code/cws_lexicographic_model.py,16608,8563cb1cd9486d3b279de1ddcd9376f14fd3518580e3fc7b6229a435dc2e8fe9
02_code/generate_ema_figures.py,24901,aefa1e166b27a6d89299adbd330c6cc3422f2a35d1acd2ed8f4373c2905f2d2b
02_code/qa_ema_figure_exports.py,5660,e345166ca72f5f5b0b2773003198a23422a258ea3e86148578c674bd5a122d7b
02_code/run_ema_environmental_frontier.py,19563,cc4449771f4456140007fffd0b36fb00568868acdeb09c35a69357787be9ac16
02_code/run_ema_reference_block_resampling.py,5358,2bbc35f6c7d0d70a142e048c79af4a39c52d58a07ce9edf12eee85ce6569bff4
02_code/run_stage1_reconstruction_experiments.py,21784,f1ca98b00dd0fc5aea2a56fdcdab3f330c965150561419d9d31dda09c16e7c9a
02_code/verify_ema_environmental_frontier.py,10759,46af23c17fe854a6e5fbbb9a3dd6e5da55f8f3a165667071915e4317fcf4875d
03_results/ema_energy_scaling_frontier_v1.csv,14914,093f35113ff2490c329fb3c1a54a1e5108392997d46042a73a1bf5fd26382b80
03_results/ema_reference_block_intervals_summary_v1.json,242,70c2460b486ce66248c300dab8b8e0a92600a5cdb406725d4be69f0e0c38e68f
03_results/ema_reference_block_intervals_v1.csv,7429,759ebbf337717f4a5b07adbbffb2f90a27b2a6f90dc35e851b302279d918be0e
03_results/ema_reference_dispatch_v1.csv,7855308,fc623ea59f6e1014af7e02e504d010045bb888d50f5518df87e66c7863b57101
03_results/ema_reference_frontier_segments_v1.csv,2195,c5a61356459eae77911dbd51db47a122ec33a50ccdad5c594078b5a0e2a30e04
03_results/ema_reference_frontier_v1.csv,20759,9c3bce7719138fec10476d21299955ab52a7b3f657f82caf50c08e0c3ff86a82
03_results/ema_reference_summary_v1.json,121,8397072d34dc92633440660b1b06c1bec4b20872506717151c0bb662b9884733
03_results/ema_scenario_frontier_hub_policy_compliant_summary_v1.json,176,b4bc43884741882b9b72f3ccbafd7820b807269ad05f62e8ab87864ff1fd9cc1
03_results/ema_scenario_frontier_hub_policy_compliant_v1.csv,348691,d5bfa7d50b5a2e9d7b5b42714050304e902f32017173834d9d1039f884e2e753
03_results/ema_scenario_frontier_legacy_stress_summary_v1.json,168,46f679f6ec2a45c326aff78befe8f1e1b7b3ab9c1003c736de1c72a073bae83b
03_results/ema_scenario_frontier_legacy_stress_v1.csv,345688,607c7aa0ad651409ce59c9355f7289d252ec3f295cec420791a99f7f2949a92b
03_results/ema_scenario_frontier_segments_v1.csv,168555,2c5df51a0c775db39bfc44b7ac1354a18d726ff426e3d785fe1956e763f2d891
03_results/ema_scenario_frontier_summary_v1.json,225,6f860f0d0866ef4bf6f7f95647d1e3bdc8de0d16e3ea9afe5798114054d4e6dc
03_results/ema_scenario_frontier_uniform_new_build_summary_v1.json,173,ccb3acdcce9e17f579f072280d8c79e624b0f001bf62ea1b5e9109de79a657ef
03_results/ema_scenario_frontier_uniform_new_build_v1.csv,346681,9d6ab90d5f996b4510d848a10e4e379452982b905f63ab878a1567a1d8a11fea
03_results/ema_scenario_frontier_v1.csv,1032333,1f0ebce00bd9499baf527116bdb20004f72eda063e3645fa7b13f91db48f13af
03_results/ema_spatial_wue_frontier_summary_v1.json,94,a1323e5f9f69d2c4364b373a56f7b5ce3b12947fdd73475463792e8efb5cb4a0
03_results/ema_spatial_wue_frontier_v1.csv,362113,5817ee8624345769e315728019fd753e1c16443e3addfe84a691c980a386de51
03_tests/test_cws_reconstruction.py,10445,59a6100e6df928b4fd71883e2c972041cac0bbb8c51ee60ed8399a5b704cc736
03_tests/test_ema_environmental_frontier.py,1924,294836aa1eddd07a49ced8449311cda4f7f9b9989cb68625d164dac4a73f2890
06_qa/ema_environmental_frontier_qa_v1.csv,1632,03a643095e267dc5d284f09d14fbd6be6d8aae60290971ff9749aa50d789bd09
06_qa/ema_environmental_frontier_qa_v1.json,2759,bb2cab4ae999a4ecb828b83eb531fd4311849abe966e26d5c0a4fae9dcf80a27
06_qa/ema_figure_export_qa_v1.json,5072,841ceb4983e76fc83ae8d960f20c55981d1ced1ccefa649e7c5dec2a88bbfe33
06_qa/ema_figure_visual_qa_v1.md,3478,29b79ce0215f748c176cc2978ed3a4a1e408e9da6dfe6a2c1a867eb81fac7558
